casa,cluster_consumo
MAC001807,1
MAC001808,1
MAC001809,2
MAC001810,0
MAC001811,2
MAC001812,0
MAC001813,0
MAC001814,1
MAC001815,1
MAC001816,1
MAC001817,1
MAC001818,0
MAC001819,0
MAC001821,2
MAC001822,2
MAC001823,1
MAC001824,0
MAC001825,0
MAC001826,1
MAC001827,0
MAC001828,2
MAC001829,0
MAC001830,0
MAC001831,2
MAC001832,2
MAC001833,1
MAC001834,0
MAC001835,0
MAC001836,2
MAC001837,0
MAC001838,2
MAC001839,0
MAC001840,1
MAC001841,1
MAC001842,0
MAC001843,2
MAC001844,1
MAC001845,1
MAC001846,2
MAC001847,1
MAC001848,0
MAC001849,1
MAC001850,0
MAC001851,2
MAC001852,1
MAC001853,2
MAC001854,0
MAC001855,1
MAC001856,0
MAC001857,0
MAC001858,0
MAC001859,2
MAC001860,0
MAC001861,2
MAC001862,2
MAC001863,1
MAC001864,2
MAC001865,0
MAC001866,0
MAC001867,0
MAC001868,0
MAC001869,0
MAC001871,1
MAC001872,1
MAC001873,0
MAC001874,2
MAC001875,0
MAC001876,0
MAC001877,0
MAC001878,2
MAC001879,0
MAC001880,0
MAC001881,0
MAC001882,0
MAC001883,1
MAC001884,1
MAC001885,0
MAC001886,1
MAC001888,1
MAC001889,1
MAC001890,1
MAC001891,0
MAC001892,1
MAC001893,2
MAC001894,0
MAC001895,2
MAC001896,0
MAC001897,0
MAC001898,1
MAC001899,0
MAC001900,0
MAC001902,2
MAC001903,1
MAC001904,0
MAC001905,1
MAC001906,0
MAC001907,1
MAC001908,0
MAC001909,0
MAC001911,0
MAC001912,1
MAC001913,2
MAC001914,0
MAC001915,1
MAC001916,1
MAC001917,0
MAC001918,0
MAC001919,1
MAC001920,2
MAC001922,1
MAC001923,0
MAC001924,1
MAC001925,0
MAC001926,0
MAC001927,0
MAC001928,0
MAC001929,0
MAC001930,1
MAC001931,1
MAC001932,0
MAC001933,1
MAC001934,0
MAC001935,0
MAC001936,2
MAC001937,0
MAC001938,1
MAC001939,2
MAC001940,0
MAC001941,0
MAC001942,1
MAC001943,0
MAC001944,1
MAC001945,1
MAC001946,1
MAC001947,0
MAC001948,2
MAC001949,1
MAC001950,0
MAC001951,0
MAC001952,1
MAC001953,1
MAC001954,0
MAC001955,0
MAC001956,2
MAC001958,0
MAC001959,0
MAC001960,1
MAC001961,1
MAC001962,1
MAC001963,1
MAC001964,1
MAC001965,1
MAC001966,2
MAC001967,1
MAC001968,0
MAC001969,1
MAC001970,2
MAC001971,0
MAC001972,1
MAC001973,0
MAC001974,0
MAC001975,0
MAC001976,1
MAC001977,1
MAC001978,2
MAC001979,0
MAC001980,1
MAC001981,2
MAC001982,2
MAC001983,0
MAC001984,1
MAC001985,1
MAC001986,0
MAC001987,2
MAC001988,0
MAC001989,2
MAC001990,1
MAC001991,2
MAC001992,1
MAC001993,1
MAC001994,0
MAC001995,2
MAC001996,0
MAC001997,1
MAC001998,0
MAC001999,1
MAC002000,1
MAC002001,0
MAC002002,2
MAC002003,1
MAC002004,2
MAC002005,0
MAC002006,0
MAC002007,2
MAC002008,1
MAC002009,0
MAC002010,1
MAC002011,1
MAC002012,2
MAC002013,0
MAC002015,0
MAC002016,1
MAC002017,1
MAC002019,0
MAC002020,0
MAC002021,1
MAC002022,1
MAC002023,0
MAC002025,0
MAC002026,1
MAC002027,0
MAC002028,0
MAC002029,0
MAC002030,0
MAC002031,0
MAC002032,0
MAC002033,1
MAC002034,2
MAC002035,2
MAC002036,1
MAC002037,0
MAC002038,0
MAC002039,2
MAC002040,1
MAC002041,0
MAC002042,2
MAC002043,1
MAC002044,0
MAC002045,1
MAC002046,0
MAC002047,0
MAC002048,0
MAC002049,0
MAC002050,1
MAC002051,2
MAC002052,1
MAC002053,1
MAC002054,1
MAC002055,1
MAC002056,1
MAC002057,0
MAC002058,1
MAC002059,0
MAC002060,1
MAC002061,1
MAC002062,0
MAC002063,1
MAC002064,2
MAC002065,1
MAC002066,1
MAC002067,1
MAC002068,2
MAC002069,0
MAC002070,0
MAC002071,0
MAC002072,1
MAC002073,1
MAC002074,0
MAC002075,1
MAC002076,0
MAC002077,1
MAC002078,1
MAC002079,2
MAC002080,0
MAC002081,0
MAC002082,2
MAC002083,0
MAC002084,0
MAC002085,1
MAC002086,1
MAC002087,2
MAC002088,0
MAC002089,1
MAC002090,0
MAC002091,1
MAC002093,1
MAC002094,0
MAC002095,0
MAC002096,1
MAC002098,0
MAC002099,2
MAC002100,2
MAC002101,0
MAC002102,2
MAC002103,0
MAC002104,1
MAC002106,0
MAC002107,1
MAC002108,0
MAC002109,0
MAC002111,0
MAC002112,2
MAC002113,1
MAC002114,1
MAC002115,0
MAC002116,1
MAC002117,1
MAC002118,1
MAC002119,2
MAC002120,2
MAC002121,0
MAC002122,2
MAC002123,0
MAC002124,1
MAC002125,2
MAC002126,1
MAC002127,0
MAC002128,1
MAC002129,1
MAC002130,1
MAC002131,1
MAC002132,0
MAC002133,1
MAC002134,0
MAC002135,1
MAC002136,1
MAC002137,2
MAC002138,0
MAC002139,0
MAC002141,0
MAC002142,1
MAC002143,1
MAC002144,1
MAC002145,0
MAC002146,1
MAC002147,1
MAC002148,2
MAC002149,0
MAC002150,0
MAC002151,0
MAC002152,1
MAC002153,2
MAC002154,0
MAC002156,2
MAC002157,0
MAC002158,0
MAC002159,0
MAC002160,0
MAC002161,0
MAC002162,1
MAC002163,2
MAC002164,2
MAC002165,2
MAC002166,2
MAC002167,1
MAC002168,0
MAC002170,2
MAC002171,0
MAC002172,1
MAC002173,0
MAC002174,0
MAC002175,1
MAC002176,0
MAC002177,1
MAC002178,0
MAC002179,2
MAC002180,0
MAC002181,0
MAC002182,0
MAC002183,0
MAC002184,0
MAC002185,1
MAC002186,1
MAC002187,0
MAC002188,0
MAC002189,1
MAC002190,2
MAC002191,0
MAC002192,0
MAC002193,1
MAC002194,2
MAC002195,0
MAC002196,1
MAC002197,1
MAC002198,0
MAC002199,0
MAC002201,0
MAC002202,0
MAC002203,1
MAC002204,1
MAC002205,0
MAC002206,1
MAC002208,2
MAC002209,0
MAC002210,0
MAC002211,1
MAC002212,0
MAC002213,2
MAC002214,0
MAC002215,0
MAC002216,1
MAC002217,1
MAC002218,0
MAC002219,1
MAC002220,1
MAC002221,0
MAC002222,0
MAC002223,0
MAC002224,1
MAC002225,0
MAC002226,0
MAC002228,1
MAC002229,1
MAC002230,0
MAC002231,2
MAC002232,0
MAC002233,0
MAC002234,0
MAC002235,2
MAC002236,1
MAC002237,1
MAC002238,0
MAC002239,0
MAC002240,0
MAC002241,2
MAC002242,0
MAC002243,2
MAC002244,1
MAC002245,0
MAC002246,0
MAC002247,0
MAC002248,0
MAC002249,0
MAC002250,1
MAC002251,1
MAC002252,0
MAC002253,2
MAC002254,0
MAC002255,1
MAC002256,0
MAC002257,1
MAC002258,1
MAC002259,0
MAC002260,2
MAC002261,1
MAC002262,1
MAC002263,0
MAC002264,2
MAC002265,0
MAC002266,1
MAC002267,2
MAC002268,1
MAC002269,0
MAC002270,1
MAC002271,1
MAC002272,0
MAC002273,1
MAC002274,0
MAC002276,1
MAC002277,1
MAC002278,1
MAC002279,0
MAC002280,0
MAC002281,2
MAC002282,0
MAC002283,0
MAC002284,1
MAC002285,1
MAC002286,0
MAC002287,0
MAC002288,1
MAC002289,1
MAC002290,1
MAC002291,2
MAC002292,1
MAC002293,0
MAC002294,1
MAC002295,0
MAC002296,2
MAC002297,1
MAC002298,1
MAC002299,0
MAC002300,0
MAC002301,1
MAC002302,0
MAC002303,1
MAC002304,1
MAC002305,0
MAC002306,0
MAC002307,0
MAC002308,0
MAC002309,1
MAC002310,0
MAC002311,0
MAC002312,0
MAC002314,2
MAC002315,1
MAC002316,0
MAC002317,0
MAC002318,1
MAC002319,1
MAC002320,0
MAC002321,2
MAC002322,1
MAC002323,0
MAC002324,2
MAC002325,0
MAC002326,0
MAC002327,0
MAC002329,1
MAC002330,0
MAC002331,1
MAC002332,0
MAC002333,1
MAC002334,0
MAC002335,2
MAC002336,0
MAC002337,1
MAC002339,0
MAC002340,0
MAC002341,0
MAC002342,0
MAC002343,2
MAC002344,1
MAC002345,1
MAC002346,0
MAC002347,1
MAC002348,0
MAC002349,2
MAC002350,0
MAC002352,0
MAC002353,0
MAC002354,0
MAC002355,1
MAC002356,1
MAC002357,1
MAC002358,2
MAC002359,0
MAC002360,0
MAC002361,2
MAC002362,0
MAC002363,0
MAC002364,1
MAC002365,1
MAC002366,1
MAC002367,2
MAC002368,0
MAC002369,0
MAC002370,0
MAC002371,1
MAC002372,0
MAC002373,1
MAC002375,1
MAC002376,2
MAC002377,0
MAC002378,0
MAC002379,0
MAC002380,2
MAC002381,0
MAC002383,1
MAC002384,1
MAC002385,0
MAC002386,1
MAC002387,1
MAC002388,1
MAC002389,0
MAC002390,1
MAC002391,0
MAC002392,1
MAC002393,0
MAC002394,0
MAC002395,0
MAC002396,2
MAC002397,0
MAC002398,0
MAC002399,1
MAC002400,0
MAC002401,2
MAC002402,0
MAC002403,0
MAC002404,0
MAC002405,0
MAC002406,0
MAC002407,0
MAC002408,0
MAC002410,1
MAC002411,2
MAC002412,0
MAC002413,1
MAC002414,0
MAC002415,0
MAC002416,1
MAC002417,1
MAC002418,1
MAC002419,0
MAC002420,0
MAC002421,0
MAC002422,1
MAC002423,1
MAC002424,0
MAC002425,1
MAC002426,0
MAC002427,1
MAC002428,0
MAC002429,1
MAC002430,1
MAC002431,1
MAC002432,0
MAC002433,0
MAC002434,0
MAC002435,1
MAC002436,0
MAC002437,0
MAC002439,1
MAC002440,0
MAC002441,2
MAC002442,0
MAC002443,2
MAC002444,0
MAC002445,0
MAC002446,2
MAC002448,1
MAC002449,0
MAC002450,1
MAC002451,2
MAC002452,1
MAC002453,1
MAC002454,1
MAC002455,0
MAC002456,0
MAC002457,0
MAC002458,0
MAC002459,1
MAC002460,1
MAC002461,1
MAC002463,1
MAC002464,0
MAC002465,1
MAC002466,0
MAC002467,1
MAC002468,1
MAC002469,1
MAC002470,1
MAC002471,0
MAC002472,1
MAC002473,0
MAC002474,1
MAC002475,2
MAC002476,0
MAC002477,0
MAC002478,2
MAC002479,0
MAC002480,0
MAC002481,0
MAC002482,2
MAC002483,1
MAC002484,1
MAC002485,0
MAC002486,0
MAC002487,0
MAC002488,1
MAC002489,0
MAC002490,1
MAC002491,0
MAC002492,2
MAC002493,0
MAC002494,0
MAC002496,0
MAC002497,0
MAC002498,1
MAC002499,0
MAC002500,2
MAC002501,1
MAC002502,2
MAC002504,0
MAC002505,2
MAC002506,0
MAC002507,0
MAC002508,1
MAC002509,0
MAC002510,2
MAC002511,0
MAC002512,2
MAC002513,1
MAC002514,0
MAC002515,0
MAC002516,0
MAC002517,0
MAC002518,1
MAC002519,0
MAC002520,0
MAC002521,1
MAC002522,1
MAC002523,0
MAC002524,1
MAC002525,0
MAC002526,2
MAC002527,1
MAC002528,1
MAC002529,1
MAC002530,1
MAC002531,0
MAC002532,1
MAC002533,0
MAC002534,0
MAC002535,2
MAC002536,0
MAC002537,1
MAC002538,0
MAC002539,1
MAC002540,0
MAC002541,0
MAC002542,1
MAC002543,1
MAC002544,2
MAC002545,1
MAC002546,0
MAC002547,0
MAC002548,1
MAC002549,2
MAC002550,0
MAC002551,0
MAC002552,0
MAC002553,0
MAC002554,1
MAC002555,0
MAC002556,1
MAC002557,2
MAC002558,2
MAC002559,0
MAC002560,1
MAC002561,0
MAC002562,0
MAC002563,0
MAC002564,1
MAC002565,1
MAC002566,1
MAC002567,0
MAC002568,1
MAC002569,0
MAC002570,2
MAC002571,0
MAC002572,1
MAC002573,1
MAC002574,0
MAC002575,1
MAC002576,0
MAC002577,1
MAC002578,1
MAC002579,1
MAC002580,1
MAC002581,1
MAC002582,0
MAC002583,0
MAC002584,0
MAC002585,1
MAC002586,1
MAC002587,1
MAC002588,0
MAC002589,0
MAC002590,2
MAC002591,0
MAC002592,2
MAC002593,1
MAC002594,1
MAC002595,0
MAC002596,0
MAC002597,1
MAC002598,1
MAC002599,0
MAC002600,0
MAC002601,2
MAC002602,0
MAC002603,0
MAC002604,2
MAC002605,2
MAC002606,0
MAC002607,1
MAC002608,0
MAC002609,0
MAC002610,0
MAC002611,2
MAC002612,1
MAC002614,0
MAC002615,1
MAC002616,1
MAC002617,0
MAC002618,0
MAC002619,1
MAC002620,0
MAC002621,0
MAC002622,0
MAC002623,1
MAC002624,1
MAC002625,0
MAC002626,2
MAC002627,2
MAC002628,2
MAC002630,0
MAC002631,1
MAC002632,1
MAC002633,2
MAC002635,2
MAC002636,1
MAC002637,0
MAC002638,0
MAC002639,2
MAC002640,0
MAC002641,2
MAC002642,1
MAC002643,1
MAC002644,2
MAC002645,2
MAC002646,1
MAC002647,2
MAC002648,0
MAC002649,2
MAC002650,0
MAC002651,1
MAC002652,0
MAC002653,0
MAC002654,1
MAC002655,0
MAC002656,1
MAC002657,1
MAC002658,0
MAC002659,1
MAC002660,1
MAC002661,1
MAC002662,0
MAC002663,0
MAC002664,1
MAC002665,1
MAC002666,2
MAC002667,0
MAC002668,0
MAC002669,0
MAC002670,2
MAC002671,0
MAC002672,2
MAC002673,1
MAC002674,1
MAC002675,1
MAC002676,1
MAC002677,1
MAC002678,1
MAC002679,0
MAC002680,0
MAC002681,1
MAC002682,0
MAC002683,0
MAC002684,1
MAC002685,1
MAC002686,0
MAC002687,1
MAC002688,0
MAC002689,0
MAC002690,1
MAC002691,0
MAC002692,0
MAC002693,0
MAC002694,0
MAC002695,1
MAC002696,1
MAC002697,1
MAC002698,0
MAC002699,0
MAC002700,0
MAC002701,1
MAC002702,0
MAC002703,0
MAC002704,0
MAC002705,1
MAC002706,0
MAC002707,1
MAC002708,0
MAC002709,2
MAC002710,0
MAC002711,1
MAC002712,0
MAC002713,0
MAC002714,0
MAC002715,1
MAC002716,1
MAC002717,1
MAC002718,2
MAC002719,0
MAC002720,0
MAC002721,1
MAC002722,0
MAC002723,0
MAC002724,2
MAC002725,2
MAC002726,1
MAC002727,0
MAC002728,0
MAC002729,1
MAC002730,0
MAC002731,1
MAC002732,1
MAC002733,1
MAC002734,0
MAC002735,0
MAC002736,1
MAC002737,1
MAC002738,1
MAC002739,2
MAC002740,2
MAC002741,2
MAC002742,0
MAC002743,0
MAC002744,1
MAC002745,1
MAC002746,1
MAC002747,0
MAC002748,1
MAC002749,0
MAC002750,1
MAC002751,0
MAC002752,1
MAC002753,1
MAC002754,2
MAC002755,2
MAC002756,1
MAC002757,2
MAC002758,0
MAC002759,0
MAC002760,0
MAC002761,1
MAC002762,1
MAC002763,2
MAC002764,1
MAC002765,2
MAC002766,1
MAC002767,1
MAC002768,0
MAC002769,1
MAC002770,2
MAC002771,1
MAC002772,1
MAC002774,0
MAC002775,0
MAC002776,2
MAC002777,0
MAC002778,0
MAC002779,1
MAC002780,0
MAC002781,1
MAC002782,0
MAC002783,0
MAC002784,0
MAC002785,0
MAC002786,1
MAC002787,0
MAC002788,1
MAC002789,0
MAC002790,0
MAC002791,1
MAC002792,1
MAC002793,0
MAC002794,0
MAC002795,0
MAC002796,0
MAC002797,0
MAC002798,1
MAC002799,0
MAC002800,1
MAC002802,0
MAC002803,0
MAC002804,2
MAC002805,0
MAC002806,0
MAC002807,0
MAC002808,0
MAC002809,1
MAC002810,0
MAC002811,2
MAC002812,0
MAC002813,0
MAC002814,2
MAC002815,1
MAC002816,1
MAC002817,0
MAC002818,0
MAC002819,0
MAC002820,0
MAC002821,0
MAC002822,1
MAC002823,2
MAC002824,0
MAC002825,0
MAC002826,1
MAC002827,1
MAC002828,2
MAC002829,0
MAC002830,1
MAC002831,1
MAC002832,1
MAC002833,1
MAC002834,0
MAC002835,1
MAC002836,0
MAC002837,1
MAC002838,0
MAC002839,2
MAC002840,2
MAC002841,1
MAC002843,1
MAC002844,2
MAC002845,0
MAC002846,0
MAC002847,1
MAC002848,0
MAC002849,2
MAC002850,1
MAC002851,2
MAC002852,2
MAC002853,0
MAC002854,1
MAC002855,0
MAC002856,2
MAC002857,1
MAC002858,1
MAC002859,0
MAC002860,1
MAC002861,1
MAC002862,2
MAC002863,1
MAC002864,2
MAC002865,2
MAC002866,1
MAC002867,1
MAC002868,1
MAC002869,2
MAC002870,1
MAC002871,0
MAC002872,2
MAC002873,1
MAC002874,0
MAC002875,1
MAC002876,0
MAC002877,1
MAC002878,0
MAC002879,1
MAC002880,0
MAC002881,2
MAC002882,1
MAC002883,0
MAC002884,0
MAC002885,0
MAC002886,1
MAC002887,0
MAC002888,1
MAC002889,1
MAC002890,1
MAC002891,0
MAC002892,0
MAC002893,0
MAC002894,0
MAC002895,1
MAC002896,2
MAC002897,2
MAC002898,1
MAC002899,1
MAC002900,0
MAC002901,0
MAC002902,1
MAC002903,0
MAC002904,1
MAC002905,1
MAC002906,0
MAC002907,0
MAC002908,0
MAC002909,0
MAC002910,0
MAC002911,1
MAC002912,0
MAC002913,2
MAC002914,1
MAC002915,0
MAC002916,1
MAC002917,1
MAC002918,0
MAC002919,2
MAC002920,2
MAC002921,0
MAC002922,1
MAC002923,2
MAC002924,2
MAC002925,0
MAC002926,1
MAC002927,0
MAC002928,0
MAC002929,0
MAC002930,1
MAC002931,1
MAC002932,1
MAC002933,1
MAC002934,0
MAC002935,0
MAC002936,0
MAC002937,0
MAC002938,1
MAC002939,0
MAC002940,1
MAC002941,0
MAC002942,0
MAC002943,0
MAC002944,0
MAC002945,1
MAC002946,1
MAC002947,1
MAC002948,1
MAC002949,0
MAC002950,0
MAC002951,1
MAC002952,0
MAC002953,2
MAC002954,1
MAC002955,2
MAC002956,2
MAC002957,1
MAC002958,0
MAC002959,2
MAC002960,0
MAC002961,0
MAC002962,2
MAC002963,1
MAC002964,1
MAC002965,0
MAC002966,1
MAC002967,1
MAC002968,1
MAC002969,2
MAC002970,1
MAC002971,1
MAC002972,1
MAC002973,0
MAC002974,0
MAC002975,0
MAC002977,0
MAC002978,1
MAC002979,1
MAC002980,0
MAC002981,1
MAC002982,1
MAC002983,0
MAC002984,0
MAC002985,1
MAC002986,1
MAC002987,1
MAC002988,1
MAC002990,0
MAC002991,0
MAC002992,1
MAC002993,0
MAC002994,0
MAC002995,0
MAC002996,0
MAC002997,1
MAC002998,2
MAC002999,0
MAC003000,0
MAC003001,0
MAC003002,1
MAC003003,1
MAC003004,1
MAC003005,2
MAC003006,1
MAC003007,0
MAC003008,1
MAC003010,1
MAC003011,1
MAC003012,0
MAC003013,0
MAC003015,0
MAC003016,0
MAC003017,1
MAC003018,2
MAC003019,0
MAC003020,0
MAC003021,1
MAC003023,0
MAC003024,1
MAC003025,2
MAC003026,0
MAC003027,1
MAC003028,2
MAC003029,0
MAC003030,1
MAC003031,1
MAC003032,0
MAC003033,0
MAC003034,0
MAC003035,1
MAC003036,1
MAC003037,1
MAC003038,1
MAC003039,0
MAC003040,0
MAC003041,0
MAC003042,0
MAC003043,1
MAC003044,0
MAC003045,1
MAC003046,1
MAC003047,0
MAC003048,1
MAC003049,1
MAC003050,0
MAC003051,0
MAC003052,0
MAC003053,0
MAC003054,1
MAC003055,0
MAC003056,1
MAC003057,1
MAC003058,0
MAC003059,1
MAC003060,1
MAC003061,2
MAC003062,1
MAC003063,0
MAC003064,0
MAC003065,2
MAC003066,0
MAC003067,2
MAC003068,0
MAC003069,1
MAC003070,0
MAC003071,1
MAC003072,2
MAC003073,0
MAC003075,1
MAC003076,0
MAC003077,1
MAC003078,0
MAC003079,1
MAC003080,1
MAC003081,0
MAC003082,1
MAC003083,1
MAC003084,1
MAC003085,0
MAC003086,1
MAC003087,1
MAC003088,0
MAC003089,0
MAC003090,2
MAC003091,0
MAC003092,0
MAC003093,0
MAC003094,0
MAC003095,2
MAC003096,1
MAC003097,1
MAC003098,0
MAC003099,1
MAC003100,2
MAC003101,0
MAC003102,1
MAC003103,0
MAC003104,1
MAC003105,1
MAC003106,1
MAC003107,0
MAC003108,0
MAC003109,0
MAC003110,0
MAC003111,0
MAC003112,2
MAC003113,0
MAC003114,0
MAC003115,0
MAC003116,0
MAC003117,0
MAC003118,0
MAC003119,0
MAC003120,0
MAC003121,0
MAC003122,2
MAC003123,0
MAC003124,0
MAC003125,1
MAC003126,0
MAC003127,0
MAC003128,0
MAC003129,0
MAC003130,2
MAC003131,0
MAC003132,0
MAC003133,2
MAC003134,0
MAC003135,0
MAC003136,2
MAC003137,2
MAC003138,0
MAC003139,0
MAC003140,2
MAC003141,0
MAC003142,1
MAC003143,2
MAC003144,2
MAC003145,1
MAC003146,0
MAC003147,2
MAC003148,2
MAC003149,1
MAC003150,1
MAC003151,0
MAC003152,1
MAC003153,2
MAC003154,1
MAC003157,2
MAC003158,2
MAC003159,1
MAC003160,0
MAC003162,0
MAC003163,0
MAC003164,0
MAC003165,2
MAC003166,2
MAC003168,0
MAC003169,1
MAC003170,0
MAC003171,0
MAC003172,1
MAC003173,0
MAC003174,2
MAC003175,0
MAC003176,0
MAC003177,0
MAC003178,1
MAC003179,1
MAC003180,2
MAC003181,0
MAC003182,2
MAC003183,0
MAC003184,0
MAC003185,0
MAC003186,2
MAC003187,0
MAC003188,2
MAC003189,0
MAC003190,0
MAC003191,0
MAC003192,0
MAC003193,0
MAC003194,0
MAC003195,0
MAC003198,0
MAC003199,2
MAC003200,0
MAC003201,0
MAC003203,0
MAC003204,0
MAC003205,1
MAC003206,1
MAC003208,0
MAC003209,1
MAC003210,0
MAC003211,2
MAC003212,0
MAC003213,0
MAC003214,2
MAC003215,0
MAC003216,0
MAC003217,1
MAC003219,0
MAC003220,0
MAC003221,1
MAC003222,0
MAC003223,2
MAC003224,2
MAC003225,0
MAC003226,2
MAC003227,0
MAC003228,2
MAC003229,0
MAC003230,2
MAC003231,2
MAC003232,0
MAC003233,0
MAC003234,0
MAC003235,2
MAC003236,0
MAC003237,0
MAC003238,0
MAC003239,0
MAC003240,0
MAC003241,0
MAC003242,0
MAC003243,0
MAC003244,0
MAC003245,0
MAC003247,2
MAC003248,1
MAC003249,0
MAC003250,0
MAC003251,1
MAC003252,0
MAC003253,2
MAC003254,0
MAC003255,2
MAC003256,0
MAC003257,2
MAC003258,1
MAC003259,0
MAC003260,2
MAC003261,0
MAC003262,0
MAC003263,0
MAC003264,2
MAC003265,1
MAC003266,1
MAC003267,0
MAC003268,2
MAC003269,0
MAC003270,0
MAC003271,0
MAC003272,2
MAC003273,0
MAC003274,0
MAC003275,0
MAC003276,2
MAC003277,0
MAC003278,2
MAC003279,0
MAC003280,2
MAC003281,0
MAC003282,0
MAC003283,2
MAC003284,1
MAC003285,2
MAC003286,0
MAC003287,1
MAC003288,0
MAC003289,0
MAC003290,2
MAC003291,0
MAC003292,2
MAC003293,2
MAC003294,0
MAC003295,0
MAC003296,2
MAC003297,0
MAC003298,2
MAC003299,2
MAC003300,2
MAC003301,0
MAC003302,2
MAC003303,2
MAC003304,0
MAC003305,2
MAC003306,1
MAC003307,2
MAC003308,1
MAC003309,0
MAC003310,1
MAC003311,1
MAC003312,0
MAC003313,0
MAC003314,0
MAC003315,0
MAC003316,2
MAC003317,2
MAC003318,2
MAC003319,2
MAC003320,2
MAC003321,0
MAC003322,2
MAC003323,2
MAC003324,0
MAC003325,0
MAC003326,2
MAC003327,1
MAC003328,0
MAC003329,2
MAC003330,2
MAC003331,0
MAC003332,0
MAC003333,0
MAC003334,0
MAC003335,0
MAC003337,2
MAC003338,1
MAC003339,2
MAC003340,0
MAC003341,0
MAC003342,0
MAC003344,2
MAC003348,0
MAC003349,2
MAC003350,0
MAC003351,1
MAC003352,2
MAC003354,2
MAC003355,2
MAC003356,2
MAC003357,2
MAC003358,0
MAC003359,1
MAC003360,1
MAC003361,0
MAC003362,1
MAC003363,2
MAC003364,2
MAC003365,1
MAC003366,1
MAC003367,1
MAC003368,0
MAC003369,0
MAC003370,1
MAC003371,0
MAC003372,0
MAC003373,1
MAC003374,2
MAC003375,0
MAC003376,1
MAC003377,0
MAC003378,1
MAC003379,1
MAC003380,0
MAC003381,0
MAC003382,1
MAC003384,1
MAC003385,0
MAC003386,0
MAC003387,1
MAC003388,2
MAC003389,0
MAC003390,1
MAC003391,0
MAC003392,1
MAC003393,0
MAC003394,2
MAC003395,0
MAC003396,0
MAC003397,0
MAC003398,0
MAC003399,0
MAC003400,0
MAC003401,0
MAC003402,0
MAC003403,1
MAC003404,1
MAC003405,1
MAC003406,0
MAC003407,0
MAC003408,2
MAC003409,1
MAC003410,1
MAC003411,0
MAC003412,0
MAC003413,0
MAC003414,0
MAC003415,1
MAC003416,1
MAC003417,0
MAC003418,0
MAC003419,2
MAC003420,1
MAC003421,0
MAC003422,2
MAC003423,2
MAC003424,0
MAC003425,1
MAC003426,2
MAC003427,0
MAC003428,2
MAC003429,0
MAC003430,0
MAC003431,2
MAC003432,0
MAC003433,0
MAC003434,1
MAC003435,0
MAC003436,0
MAC003437,0
MAC003439,0
MAC003440,1
MAC003441,2
MAC003442,0
MAC003443,0
MAC003444,0
MAC003445,2
MAC003446,0
MAC003447,1
MAC003448,1
MAC003449,2
MAC003450,0
MAC003451,1
MAC003452,0
MAC003453,0
MAC003454,0
MAC003455,0
MAC003456,2
MAC003457,0
MAC003458,0
MAC003459,2
MAC003460,0
MAC003461,0
MAC003462,1
MAC003465,1
MAC003466,1
MAC003467,0
MAC003468,0
MAC003469,0
MAC003470,1
MAC003471,0
MAC003472,0
MAC003473,1
MAC003474,0
MAC003475,2
MAC003476,0
MAC003477,0
MAC003478,0
MAC003479,1
MAC003480,0
MAC003482,0
MAC003483,0
MAC003485,0
MAC003486,1
MAC003487,1
MAC003488,0
MAC003489,0
MAC003490,0
MAC003491,0
MAC003492,1
MAC003493,0
MAC003494,1
MAC003495,0
MAC003496,0
MAC003498,0
MAC003499,1
MAC003500,0
MAC003501,0
MAC003502,0
MAC003503,0
MAC003504,1
MAC003505,0
MAC003506,2
MAC003507,2
MAC003508,0
MAC003509,1
MAC003510,0
MAC003511,0
MAC003512,0
MAC003513,1
MAC003514,0
MAC003515,0
MAC003516,1
MAC003517,0
MAC003518,0
MAC003519,1
MAC003520,0
MAC003521,1
MAC003522,0
MAC003523,0
MAC003524,0
MAC003525,0
MAC003526,0
MAC003527,2
MAC003528,0
MAC003529,1
MAC003530,1
MAC003531,1
MAC003532,0
MAC003533,0
MAC003534,2
MAC003535,0
MAC003536,0
MAC003537,0
MAC003538,1
MAC003539,0
MAC003540,1
MAC003541,0
MAC003542,1
MAC003543,1
MAC003544,0
MAC003545,0
MAC003546,1
MAC003547,0
MAC003548,2
MAC003549,0
MAC003550,0
MAC003551,1
MAC003552,0
MAC003553,2
MAC003555,0
MAC003556,2
MAC003557,0
MAC003558,0
MAC003560,0
MAC003561,0
MAC003562,0
MAC003563,0
MAC003564,1
MAC003565,0
MAC003566,2
MAC003567,0
MAC003568,2
MAC003569,1
MAC003570,0
MAC003571,1
MAC003573,0
MAC003574,2
MAC003575,0
MAC003576,0
MAC003577,1
MAC003578,1
MAC003579,0
MAC003580,1
MAC003581,0
MAC003582,0
MAC003583,0
MAC003584,0
MAC003585,2
MAC003586,1
MAC003587,1
MAC003588,0
MAC003589,0
MAC003590,0
MAC003591,0
MAC003593,0
MAC003594,2
MAC003595,2
MAC003596,0
MAC003597,2
MAC003598,1
MAC003599,0
MAC003600,1
MAC003601,1
MAC003602,2
MAC003603,2
MAC003604,0
MAC003605,0
MAC003606,2
MAC003607,2
MAC003609,2
MAC003610,2
MAC003611,0
MAC003612,0
MAC003613,2
MAC003614,2
MAC003615,0
MAC003616,1
MAC003617,1
MAC003618,1
MAC003619,1
MAC003620,1
MAC003621,2
MAC003622,2
MAC003623,0
MAC003624,1
MAC003625,1
MAC003626,0
MAC003627,1
